Id,prediction
2997,0
2998,0
2999,1
3000,1
3001,0
3002,1
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,0
3028,0
3029,0
3030,1
3031,1
3032,1
3033,0
3034,1
3035,0
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,1
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,0
3097,0
3098,1
3099,0
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,1
3108,0
3109,0
3110,0
3111,1
3112,0
3113,1
3114,0
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,0
3125,1
3126,0
3127,1
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,1
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,1
3168,0
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,0
3176,1
3177,0
3178,1
3179,0
3180,0
3181,0
3182,1
3183,0
3184,1
3185,1
3186,0
3187,0
3188,0
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,1
3213,1
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,0
3242,1
3243,1
3244,0
3245,1
3246,1
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,0
3261,0
3262,1
3263,0
3264,1
3265,1
3266,1
3267,0
3268,0
3269,1
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,1
3278,1
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,0
3304,1
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,1
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,1
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,1
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,1
3374,0
3375,1
3376,0
3377,1
3378,1
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,0
3416,1
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,0
3469,1
3470,0
3471,0
3472,1
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,1
3482,0
3483,0
3484,0
3485,1
3486,1
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,1
3500,0
3501,0
3502,0
3503,1
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,1
3519,1
3520,0
3521,1
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,0
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,1
3542,0
3543,0
3544,0
3545,1
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,0
3553,0
3554,0
3555,1
3556,0
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,1
3570,0
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,0
3579,1
3580,0
3581,0
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,1
3589,0
3590,1
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,0
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,1
3615,1
3616,0
3617,1
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,1
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,0
3657,1
3658,0
3659,1
3660,0
3661,0
3662,1
3663,1
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,1
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,0
3690,0
3691,1
3692,1
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,1
3718,1
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,0
3732,1
3733,0
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,0
3743,1
3744,0
3745,0
3746,0
3747,1
3748,0
3749,0
3750,0
3751,1
3752,1
3753,0
3754,1
3755,0
3756,0
3757,0
3758,1
3759,1
3760,1
3761,0
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,1
3769,1
3770,0
3771,1
3772,0
3773,0
3774,1
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,1
3786,0
3787,0
3788,1
3789,1
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,1
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,0
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,0
3862,1
3863,1
3864,1
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,0
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,1
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,1
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,0
3911,1
3912,1
3913,1
3914,0
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,1
3933,0
3934,1
3935,0
3936,1
3937,0
3938,0
3939,0
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,0
3948,1
3949,0
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,1
3965,0
3966,1
3967,1
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,0
3976,1
3977,0
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,0
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,0
4016,0
4017,0
4018,1
4019,1
4020,1
4021,1
4022,0
4023,1
4024,0
4025,0
4026,0
4027,1
4028,0
4029,1
4030,0
4031,1
4032,0
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,0
4040,0
4041,1
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,1
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,0
4059,1
4060,1
4061,0
4062,1
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,1
4074,1
4075,0
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,0
4084,1
4085,0
4086,0
4087,1
4088,1
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,1
4096,0
4097,0
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,0
4110,1
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,1
4123,1
4124,1
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,1
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,1
4144,1
4145,0
4146,0
4147,0
4148,1
4149,1
4150,0
4151,1
4152,0
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,0
4174,0
4175,0
4176,1
4177,0
4178,0
4179,1
4180,0
4181,1
4182,0
4183,0
4184,1
4185,1
4186,0
4187,0
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,1
4204,0
4205,0
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,1
4215,0
4216,1
4217,1
4218,1
4219,0
4220,0
4221,1
4222,0
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,0
4231,0
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,1
4240,1
4241,0
4242,0
4243,0
4244,0
4245,1
4246,1
4247,1
4248,0
4249,1
4250,0
4251,0
4252,0
4253,0
4254,1
4255,1
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,1
4271,1
4272,0
4273,0
4274,1
4275,1
4276,1
4277,0
4278,0
4279,1
4280,0
4281,1
4282,1
4283,0
4284,1
4285,0
4286,0
4287,0
4288,1
4289,1
4290,0
4291,1
4292,0
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,1
4317,1
4318,1
4319,1
4320,0
4321,1
4322,1
4323,1
4324,1
4325,0
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,0
4338,1
4339,0
4340,1
4341,0
4342,0
4343,0
4344,1
4345,0
4346,0
4347,1
4348,1
4349,0
4350,1
4351,0
4352,0
4353,0
4354,1
4355,0
4356,1
4357,0
4358,1
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4372,0
4373,0
4374,0
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,1
4388,1
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,1
4401,1
4402,1
4403,0
4404,0
4405,1
4406,1
4407,1
4408,1
4409,1
4410,0
4411,1
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,0
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,1
4439,1
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,0
4451,1
4452,0
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,1
4480,1
4481,0
4482,0
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,1
4491,1
4492,0
4493,1
4494,1
4495,1
4496,0
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,0
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,0
4539,1
4540,0
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,1
4550,0
4551,1
4552,1
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,1
4560,1
4561,0
4562,0
4563,0
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,0
4572,0
4573,1
4574,0
4575,0
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,1
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,1
4626,0
4627,1
4628,0
4629,1
4630,1
4631,1
4632,1
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,0
4653,1
4654,0
4655,1
4656,1
4657,1
4658,1
4659,0
4660,0
4661,1
4662,1
4663,1
4664,0
4665,1
4666,0
4667,0
4668,0
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,1
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,1
4722,1
4723,0
4724,0
4725,0
4726,0
4727,1
4728,0
4729,0
4730,0
4731,1
4732,1
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,0
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,1
4753,1
4754,1
4755,1
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,0
4763,1
4764,1
4765,0
4766,1
4767,0
4768,0
4769,1
4770,0
4771,1
4772,0
4773,0
4774,1
4775,1
4776,0
4777,1
4778,0
4779,1
4780,1
4781,0
4782,1
4783,1
4784,0
4785,1
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,0
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,0
4809,0
4810,1
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,1
4818,1
4819,0
4820,0
4821,1
4822,1
4823,1
4824,0
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,1
4835,1
4836,1
4837,0
4838,1
4839,1
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,0
4852,1
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,0
4869,0
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,0
4877,1
4878,1
4879,0
4880,1
4881,1
4882,0
4883,1
4884,0
4885,1
4886,1
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,0
4897,1
4898,1
4899,0
4900,0
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,1
4908,0
4909,0
4910,1
4911,0
4912,0
4913,0
4914,1
4915,1
4916,0
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,1
4929,0
4930,0
4931,1
4932,0
4933,0
4934,1
4935,0
4936,1
4937,0
4938,0
4939,1
4940,1
4941,0
4942,0
4943,0
4944,1
4945,0
4946,0
4947,1
4948,1
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,0
4963,1
4964,0
4965,0
4966,1
4967,0
4968,1
4969,1
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,1
4986,0
4987,0
4988,1
4989,0
4990,1
4991,0
4992,1
4993,0
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,0
5010,1
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,0
5018,0
5019,0
5020,0
5021,1
5022,1
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,1
5039,1
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,1
5049,0
5050,0
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,0
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,1
5072,0
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,1
5084,1
5085,0
5086,1
5087,1
5088,1
5089,0
5090,1
5091,0
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,0
5107,0
5108,1
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,1
5121,0
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,0
5131,0
5132,1
5133,0
5134,0
5135,0
5136,1
5137,1
5138,0
5139,0
5140,0
5141,1
5142,1
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,1
5172,1
5173,0
5174,0
5175,1
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,0
5186,0
5187,0
5188,0
5189,0
5190,1
5191,1
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,0
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,1
5210,1
5211,1
5212,0
5213,1
5214,0
5215,1
5216,1
5217,0
5218,1
5219,1
5220,1
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,0
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,0
5281,1
5282,1
5283,1
5284,0
5285,1
5286,0
5287,0
5288,1
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,0
5306,1
5307,1
5308,0
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,0
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,1
5327,1
5328,1
5329,0
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,1
5337,0
5338,0
5339,1
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,1
5348,0
5349,1
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,0
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,0
5379,0
5380,1
5381,0
5382,0
5383,0
5384,1
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,1
5396,1
5397,1
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,1
5425,1
5426,1
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,0
5454,0
5455,0
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,1
5464,0
5465,0
5466,1
5467,1
5468,0
5469,0
5470,1
5471,0
5472,0
5473,1
5474,1
5475,1
5476,1
5477,0
5478,1
5479,0
5480,1
5481,0
5482,1
5483,0
5484,1
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,1
5500,0
5501,1
5502,0
5503,1
5504,0
5505,0
5506,1
5507,0
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,1
5522,0
5523,0
5524,1
5525,1
5526,0
5527,1
5528,1
5529,0
5530,1
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,0
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,1
5551,0
5552,1
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,1
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,1
5582,1
5583,1
5584,0
5585,1
5586,1
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,0
5603,1
5604,0
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,1
5625,1
5626,0
5627,1
5628,0
5629,0
5630,1
5631,0
5632,1
5633,1
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,1
5642,1
5643,0
5644,0
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,0
5652,0
5653,1
5654,0
5655,0
5656,1
5657,0
5658,1
5659,0
5660,0
5661,0
5662,0
5663,1
5664,0
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,1
5673,0
5674,1
5675,0
5676,1
5677,1
5678,0
5679,0
5680,1
5681,1
5682,1
5683,0
5684,0
5685,1
5686,0
5687,0
5688,1
5689,0
5690,0
5691,0
5692,1
5693,1
5694,1
5695,1
5696,0
5697,0
5698,1
5699,1
5700,1
5701,0
5702,0
5703,0
5704,1
5705,1
5706,1
5707,0
5708,1
5709,1
5710,0
5711,1
5712,1
5713,1
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,0
5724,1
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,0
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,1
5751,1
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,1
5760,0
5761,0
